"X0";"X1"
4.4328066048750578e+00;-6.9621862324939663e+00
2.4693752015834414e-01;1.1242096782284952e+00
-6.7255409384660574e+00;-6.9377363898965729e+00
5.7997180325744124e-01;2.3359544478043084e+00
5.2426719298779343e+00;2.4611362316162202e+00
1.1789760546971850e-01;-3.0460731825255847e+00
-7.1602479274803414e+00;-1.4280211213052173e+01
-3.2471244618533639e+00;-6.6725582890157007e+00
5.9831729036662278e+00;-1.1143653544691912e+00
-2.4082240015138989e-01;-2.4714870251685248e+00
3.2917001213864507e+00;-2.6238045982643543e-01
-2.1523063794523765e+00;-9.3048644696581775e+00
3.8944676687536059e+00;-2.3593788852537414e+00
3.4056710720644570e+00;5.5963837242483372e+00
2.2808294371881721e+00;-6.2078976228993454e+00
-8.8613372807677271e-01;-5.8483619298200402e+00
-5.1518567964902422e+00;-5.7319718269885396e+00
7.4713020924608360e+00;4.7684971167177759e+00
4.9661935363090670e+00;-1.3349760027876005e+00
4.1573787122713348e+00;-3.5281491597925285e-01
3.6308686314905763e+00;-4.0813034914641744e+00
4.6803193536780063e-01;-7.2172715365698812e+00
3.0317056983252559e+00;6.1697952111840859e+00
-6.8516213232586320e-01;3.3575897891449813e+00
2.2086373024092874e+00;5.5312913627278038e-01
4.8654102168995887e+00;-4.4290964157660646e+00
2.7374240029266153e+00;-9.1673847437293006e+00
4.6201098438831902e+00;9.6748659130314296e-01
8.9528503908624693e+00;-2.8058577554799893e+00
3.5116885245127012e+00;-2.8389658268793125e+00
8.6918607924428990e+00;-3.3164090317676598e+00
5.8579021964575850e-01;1.3720857464183052e+00
-1.1081324490476203e+00;-1.0868497784907742e+01
2.4138976974223141e+00;-6.6030058287749593e+00
5.6224067234574644e+00;7.1370671312722367e-01
6.5433604236376786e-02;-1.2734585897760455e+00
8.8375154513257925e+00;5.9093691076867536e+00
-2.7698918486339874e-02;-1.1459063702875296e+01
1.0984914816246590e+01;5.9047429378461818e+00
-4.3055280136779839e-02;-7.0181666141041701e+00
-1.8282886001663452e+00;-3.0368895118831549e+00
5.2582427488363637e+00;-4.1449788804127410e+00
