"X1";"X2";"X3";"Y"
8.1603778294685281e-01;-2.7444548441747316e+00;2.6924077940543629e+00;5.6034849115497609e+00
2.4052341255683816e+00;-1.3021457403421277e+00;2.0157118367477898e+00;8.2871375141781183e+00
-2.2916243380620740e+00;1.3470006786594535e+00;1.1597172458677054e+00;5.7680697574982753e+00
-2.9373693636876337e+00;-7.3285770028352015e-01;2.0610541132266667e+00;2.5641213904390767e+00
-9.6096813978802365e-01;-7.9314158040021177e-01;-8.8088817806965869e-01;2.6850967400003412e+00
2.9494693379349419e+00;1.4907979234897004e+00;2.8572516617974211e+00;8.4188616536073262e+00
2.6432056073891532e+00;2.4096212072939878e+00;5.5678679850189505e-01;3.6093276779110623e+00
1.9101818783729740e-02;-1.2880890880653959e+00;-1.9978056607264374e+00;6.5048109418966131e+00
-2.6025875809562722e+00;2.8626360266554816e+00;9.8003170091585190e-01;-2.9898044948725770e-02
1.0098784985833484e+00;-1.6995972127147185e-01;1.1001115152782530e+00;1.1710573398511464e+00
-1.8193448044386382e+00;-1.5088365118017444e+00;3.0095181782196123e+00;-1.9473130638293288e+00
-7.1484565250539189e-01;1.0137268504747272e+00;9.1944460038430620e-01;4.3409794366801355e+00
-2.9872784441389650e+00;-6.4248441862885031e-02;-2.7381327276022267e+00;-9.8881766579589203e-01
-5.0944809144750103e-01;-1.9776730120303254e-01;1.7154311504167659e+00;-6.3978325150666304e-01
3.0274929634030956e+00;-2.4436683275496622e+00;3.1051435808406662e+00;4.0630995755704831e+00
2.6146322039889247e+00;-9.7188941360201131e-01;-2.6196248803069317e+00;7.6466363722142745e+00
-1.7287091247129687e+00;2.7446116674692549e+00;-1.8620036044510784e+00;-1.1282389791243723e+00
-1.2401779334249872e+00;2.3338748553766369e+00;2.2355250173721775e+00;3.4803519126079374e-01
-1.7768152668203303e+00;-6.7116852745982802e-01;-4.0791442777808795e-01;1.7257669495097823e+00
8.1470640203349953e-01;8.1208950879411113e-01;-8.6918716780721006e-01;4.4557990302697474e+00
5.0361738516962085e-01;2.5982791647424177e+00;-3.1283474738170480e+00;6.9755953364909438e+00
-2.0679290115138960e-01;2.5974729888494190e+00;-1.6371856447812350e+00;1.5230057484281385e+00
1.2314662245663897e+00;-2.1401402740950299e+00;-1.5383968790688196e+00;6.4369017529039239e+00
1.5148715787251072e+00;2.7921278892606338e-01;5.7512612669228824e-01;1.5410440957765636e+00
-2.0783721153418009e+00;-1.8436867937438417e+00;1.1119704045534347e+00;5.4839896872359581e+00
2.9991783261970859e+00;1.5782977316480382e+00;-8.8936809696727881e-01;7.1504194773628731e+00
-1.0686736843636702e-01;2.6736875999544640e+00;-5.0184265624943869e-01;1.3165769287129299e+00
1.3151175733714728e+00;8.5403038460991176e-01;-1.1224603390023402e+00;5.0999889951774788e+00
2.8773454536880481e+00;6.4190262474571247e-01;1.8761598959413845e+00;3.0940572429463966e+00
1.2755967829692647e+00;1.2660921132597256e+00;4.7477123485011008e-01;7.3315588803839660e+00
2.0117390480020569e+00;-2.6426117475480400e+00;-1.0761896814240752e+00;2.6286014459583207e+00
-1.1384540379915764e-01;-1.5561369730439596e+00;2.9636670305077981e+00;6.0085118675784681e+00
1.1075717910160066e-01;5.4664488227551500e-01;1.3983651144126901e+00;2.0443131519039812e+00
-2.4641350729166946e+00;2.0396266193630979e+00;1.5362527275692921e+00;4.5949187999238594e+00
2.5622105811077596e+00;1.3329817707659934e+00;-1.3449930446251166e+00;7.3381957167879222e+00
1.5691904465810387e+00;-2.2072668419046249e+00;2.2478233083361641e+00;8.0801300276132491e+00
8.2117835994526267e-03;2.0361096454289562e+00;1.5510587962421907e-01;5.5988725566308126e+00
9.0490163557972458e-02;3.7611610935053630e-01;2.8641950874723161e+00;1.6429489929436332e+00
2.5869138480184732e+00;9.6387929133969141e-01;-1.5937490402176138e+00;5.5894701167600909e+00
1.3830194138756395e+00;-3.0162625185501599e+00;-1.7205774623745587e+00;1.9527841954291427e+00
2.8680242666065645e+00;-6.2553702716494586e-01;-9.5246761191873741e-01;2.6923435680908074e+00
6.5009413415397344e-01;-5.9274856739539361e-01;1.5428184975578141e-01;2.7898681973261268e+00
